datetimestamp,DO_mgL,TempC
3/24/2022 0:00,8.73,19.44
3/24/2022 1:00,8.73,19.28
3/24/2022 2:00,8.76,19.12
3/24/2022 3:00,8.79,18.92
3/24/2022 4:00,8.83,18.72
3/24/2022 5:00,8.86,18.48
3/24/2022 6:00,8.9,18.26
3/24/2022 7:00,8.95,18.18
3/24/2022 8:00,8.93,18.4
3/24/2022 9:00,8.89,18.86
3/24/2022 10:00,8.85,19.18
3/24/2022 11:00,8.84,19.16
3/24/2022 12:00,8.84,19.12
3/24/2022 13:00,8.84,19.14
3/24/2022 14:00,8.84,19.16
3/24/2022 15:00,8.83,19.18
3/24/2022 16:00,8.83,19.22
3/24/2022 17:00,8.84,19.2
3/24/2022 18:00,8.86,19.14
3/24/2022 19:00,8.86,19.08
3/24/2022 20:00,8.88,19
3/24/2022 21:00,8.9,18.88
3/24/2022 22:00,8.88,18.82
3/24/2022 23:00,8.88,18.74
3/25/2022 0:00,8.88,18.66
3/25/2022 1:00,8.89,18.56
3/25/2022 2:00,8.9,18.46
3/25/2022 3:00,8.9,18.32
3/25/2022 4:00,8.93,18.2
3/25/2022 5:00,8.96,18.04
3/25/2022 6:00,9,17.86
3/25/2022 7:00,9.02,17.7
3/25/2022 8:00,9.12,17.54
3/25/2022 9:00,9.15,17.44
3/25/2022 10:00,9.22,17.74
3/25/2022 11:00,8.93,20.14
3/25/2022 12:00,8.7,20.64
3/25/2022 13:00,8.61,20.94
